
~~~~~~~~~~~ œÓÚÓÍÓÎ ~~~~~~~~~~~~ ƒ‡Ú‡: 31.12.2024 09:15:05 ~~~~~~~~~~~~ 


~~~~~ œ‡‡ÏÂÚ˚ ~~~~~~~~
-in: Debug/in.txt
-out: Debug/in.txt.asm
-log: Debug/in.txt.log
~~~~ »—’ŒƒÕ€≈ ƒ¿ÕÕ€≈ ~~~~
Amount of characters: 1748
Ignored:   0
Amount of lines: 136


~~~~~~~~~~~~~~“ÓÍÂÌ Ë “‡·ÎËˆ‡ Ë‰ÂÌÚËÙËÍ‡ÚÓÓ‚~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ “¿¡À»÷¿ À≈ —≈Ã ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

|  π | ÀÂÍÒÂÏ‡ | À»Õ»ﬂ  | »Õƒ≈ — ¬ TI |
242 :G->[Ke;]            [^;ol;oi;e;]tfi(ti,ti)[#t     GS                  
243 : SAVESTATE:          30
243 :                    [^;ol;oi;e;]tfi(ti,ti)[#t     [Ke;]S              
244 :                    ^;ol;oi;e;]tfi(ti,ti)[#ti     Ke;]S               
245 :K->^;K              ^;ol;oi;e;]tfi(ti,ti)[#ti     Ke;]S               
246 : SAVESTATE:          31
246 :                    ^;ol;oi;e;]tfi(ti,ti)[#ti     ^;Ke;]S             
247 :                    ;ol;oi;e;]tfi(ti,ti)[#ti;     ;Ke;]S              
248 :                    ol;oi;e;]tfi(ti,ti)[#ti;?     Ke;]S               
249 :K->oV;K             ol;oi;e;]tfi(ti,ti)[#ti;?     Ke;]S               
250 : SAVESTATE:          32
250 :                    ol;oi;e;]tfi(ti,ti)[#ti;?     oV;Ke;]S            
251 :                    l;oi;e;]tfi(ti,ti)[#ti;?i     V;Ke;]S             
252 :V->l                l;oi;e;]tfi(ti,ti)[#ti;?i     V;Ke;]S             
253 : SAVESTATE:          33
253 :                    l;oi;e;]tfi(ti,ti)[#ti;?i     l;Ke;]S             
254 :                    ;oi;e;]tfi(ti,ti)[#ti;?i>     ;Ke;]S              
255 :                    oi;e;]tfi(ti,ti)[#ti;?i>i     Ke;]S               
256 :K->oV;K             oi;e;]tfi(ti,ti)[#ti;?i>i     Ke;]S               
257 : SAVESTATE:          34
257 :                    oi;e;]tfi(ti,ti)[#ti;?i>i     oV;Ke;]S            
258 :                    i;e;]tfi(ti,ti)[#ti;?i>i~     V;Ke;]S             
259 :V->i                i;e;]tfi(ti,ti)[#ti;?i>i~     V;Ke;]S             
260 : SAVESTATE:          35
260 :                    i;e;]tfi(ti,ti)[#ti;?i>i~     i;Ke;]S             
261 :                    ;e;]tfi(ti,ti)[#ti;?i>i~w     ;Ke;]S              
262 :                    e;]tfi(ti,ti)[#ti;?i>i~w[     Ke;]S               
263 : TNS_NORULECHAIN/NS_NORULE
263 : RESSTATE            
263 :                    i;e;]tfi(ti,ti)[#ti;?i>i~     V;Ke;]S             
264 : TNS_NORULECHAIN/NS_NORULE
264 : RESSTATE            
264 :                    oi;e;]tfi(ti,ti)[#ti;?i>i     Ke;]S               
265 :K->oV;              oi;e;]tfi(ti,ti)[#ti;?i>i     Ke;]S               
266 : SAVESTATE:          34
266 :                    oi;e;]tfi(ti,ti)[#ti;?i>i     oV;e;]S             
267 :                    i;e;]tfi(ti,ti)[#ti;?i>i~     V;e;]S              
268 :V->i                i;e;]tfi(ti,ti)[#ti;?i>i~     V;e;]S              
269 : SAVESTATE:          35
269 :                    i;e;]tfi(ti,ti)[#ti;?i>i~     i;e;]S              
270 :                    ;e;]tfi(ti,ti)[#ti;?i>i~w     ;e;]S               
271 :                    e;]tfi(ti,ti)[#ti;?i>i~w[     e;]S                
272 :                    ;]tfi(ti,ti)[#ti;?i>i~w[i     ;]S                 
273 :                    ]tfi(ti,ti)[#ti;?i>i~w[i=     ]S                  
274 :                    tfi(ti,ti)[#ti;?i>i~w[i=i     S                   
275 :S->tfiPTS           tfi(ti,ti)[#ti;?i>i~w[i=i     S                   
276 : SAVESTATE:          36
276 :                    tfi(ti,ti)[#ti;?i>i~w[i=i     tfiPTS              
277 :                    fi(ti,ti)[#ti;?i>i~w[i=i;     fiPTS               
278 :                    i(ti,ti)[#ti;?i>i~w[i=i;]     iPTS                
279 :                    (ti,ti)[#ti;?i>i~w[i=i;]r     PTS                 
280 :P->(E)              (ti,ti)[#ti;?i>i~w[i=i;]r     PTS                 
281 : SAVESTATE:          37
281 :                    (ti,ti)[#ti;?i>i~w[i=i;]r     (E)TS               
282 :                    ti,ti)[#ti;?i>i~w[i=i;]r[     E)TS                
283 :E->ti,E             ti,ti)[#ti;?i>i~w[i=i;]r[     E)TS                
284 : SAVESTATE:          38
284 :                    ti,ti)[#ti;?i>i~w[i=i;]r[     ti,E)TS             
285 :                    i,ti)[#ti;?i>i~w[i=i;]r[i     i,E)TS              
286 :                    ,ti)[#ti;?i>i~w[i=i;]r[i=     ,E)TS               
287 :                    ti)[#ti;?i>i~w[i=i;]r[i=i     E)TS                
288 :E->ti,E             ti)[#ti;?i>i~w[i=i;]r[i=i     E)TS                
289 : SAVESTATE:          39
289 :                    ti)[#ti;?i>i~w[i=i;]r[i=i     ti,E)TS             
290 :                    i)[#ti;?i>i~w[i=i;]r[i=i;     i,E)TS              
291 :                    )[#ti;?i>i~w[i=i;]r[i=i;]     ,E)TS               
292 : TS_NOK/NS_NORULECH¿IN
292 : RESSTATE            
292 :                    ti)[#ti;?i>i~w[i=i;]r[i=i     E)TS                
293 :E->ti               ti)[#ti;?i>i~w[i=i;]r[i=i     E)TS                
294 : SAVESTATE:          39
294 :                    ti)[#ti;?i>i~w[i=i;]r[i=i     ti)TS               
295 :                    i)[#ti;?i>i~w[i=i;]r[i=i;     i)TS                
296 :                    )[#ti;?i>i~w[i=i;]r[i=i;]     )TS                 
297 :                    [#ti;?i>i~w[i=i;]r[i=i;]~     TS                  
298 :T->[eV;]            [#ti;?i>i~w[i=i;]r[i=i;]~     TS                  
299 : SAVESTATE:          40
299 :                    [#ti;?i>i~w[i=i;]r[i=i;]~     [eV;]S              
300 :                    #ti;?i>i~w[i=i;]r[i=i;]~e     eV;]S               
301 : TS_NOK/NS_NORULECH¿IN
301 : RESSTATE            
301 :                    [#ti;?i>i~w[i=i;]r[i=i;]~     TS                  
302 :T->[KeV;]           [#ti;?i>i~w[i=i;]r[i=i;]~     TS                  
303 : SAVESTATE:          40
303 :                    [#ti;?i>i~w[i=i;]r[i=i;]~     [KeV;]S             
304 :                    #ti;?i>i~w[i=i;]r[i=i;]~e     KeV;]S              
305 :K->#ti=V;K          #ti;?i>i~w[i=i;]r[i=i;]~e     KeV;]S              
306 : SAVESTATE:          41
306 :                    #ti;?i>i~w[i=i;]r[i=i;]~e     #ti=V;KeV;]S        
307 :                    ti;?i>i~w[i=i;]r[i=i;]~ei     ti=V;KeV;]S         
308 :                    i;?i>i~w[i=i;]r[i=i;]~ei;     i=V;KeV;]S          
309 :                    ;?i>i~w[i=i;]r[i=i;]~ei;]     =V;KeV;]S           
310 : TS_NOK/NS_NORULECH¿IN
310 : RESSTATE            
310 :                    #ti;?i>i~w[i=i;]r[i=i;]~e     KeV;]S              
311 :K->#ti;K            #ti;?i>i~w[i=i;]r[i=i;]~e     KeV;]S              
312 : SAVESTATE:          41
312 :                    #ti;?i>i~w[i=i;]r[i=i;]~e     #ti;KeV;]S          
313 :                    ti;?i>i~w[i=i;]r[i=i;]~ei     ti;KeV;]S           
314 :                    i;?i>i~w[i=i;]r[i=i;]~ei;     i;KeV;]S            
315 :                    ;?i>i~w[i=i;]r[i=i;]~ei;]     ;KeV;]S             
316 :                    ?i>i~w[i=i;]r[i=i;]~ei;]m     KeV;]S              
317 :K->?Z~RK            ?i>i~w[i=i;]r[i=i;]~ei;]m     KeV;]S              
318 : SAVESTATE:          42
318 :                    ?i>i~w[i=i;]r[i=i;]~ei;]m     ?Z~RKeV;]S          
319 :                    i>i~w[i=i;]r[i=i;]~ei;]m[     Z~RKeV;]S           
320 :Z->iLi              i>i~w[i=i;]r[i=i;]~ei;]m[     Z~RKeV;]S           
321 : SAVESTATE:          43
321 :                    i>i~w[i=i;]r[i=i;]~ei;]m[     iLi~RKeV;]S         
322 :                    >i~w[i=i;]r[i=i;]~ei;]m[o     Li~RKeV;]S          
323 :L->>                >i~w[i=i;]r[i=i;]~ei;]m[o     Li~RKeV;]S          
324 : SAVESTATE:          44
324 :                    >i~w[i=i;]r[i=i;]~ei;]m[o     >i~RKeV;]S          
325 :                    i~w[i=i;]r[i=i;]~ei;]m[ol     i~RKeV;]S           
326 :                    ~w[i=i;]r[i=i;]~ei;]m[ol;     ~RKeV;]S            
327 :                    w[i=i;]r[i=i;]~ei;]m[ol;^     RKeV;]S             
328 :R->wY~              w[i=i;]r[i=i;]~ei;]m[ol;^     RKeV;]S             
329 : SAVESTATE:          45
329 :                    w[i=i;]r[i=i;]~ei;]m[ol;^     wY~KeV;]S           
330 :                    [i=i;]r[i=i;]~ei;]m[ol;^;     Y~KeV;]S            
331 :Y->[X]              [i=i;]r[i=i;]~ei;]m[ol;^;     Y~KeV;]S            
332 : SAVESTATE:          46
332 :                    [i=i;]r[i=i;]~ei;]m[ol;^;     [X]~KeV;]S          
333 :                    i=i;]r[i=i;]~ei;]m[ol;^;o     X]~KeV;]S           
334 :X->i=W;X            i=i;]r[i=i;]~ei;]m[ol;^;o     X]~KeV;]S           
335 : SAVESTATE:          47
335 :                    i=i;]r[i=i;]~ei;]m[ol;^;o     i=W;X]~KeV;]S       
336 :                    =i;]r[i=i;]~ei;]m[ol;^;ol     =W;X]~KeV;]S        
337 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     W;X]~KeV;]S         
338 :W->i                i;]r[i=i;]~ei;]m[ol;^;ol;     W;X]~KeV;]S         
339 : SAVESTATE:          48
339 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     i;X]~KeV;]S         
340 :                    ;]r[i=i;]~ei;]m[ol;^;ol;^     ;X]~KeV;]S          
341 :                    ]r[i=i;]~ei;]m[ol;^;ol;^;     X]~KeV;]S           
342 : TNS_NORULECHAIN/NS_NORULE
342 : RESSTATE            
342 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     W;X]~KeV;]S         
343 :W->iF               i;]r[i=i;]~ei;]m[ol;^;ol;     W;X]~KeV;]S         
344 : SAVESTATE:          48
344 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     iF;X]~KeV;]S        
345 :                    ;]r[i=i;]~ei;]m[ol;^;ol;^     F;X]~KeV;]S         
346 : TNS_NORULECHAIN/NS_NORULE
346 : RESSTATE            
346 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     W;X]~KeV;]S         
347 :W->iAW              i;]r[i=i;]~ei;]m[ol;^;ol;     W;X]~KeV;]S         
348 : SAVESTATE:          48
348 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     iAW;X]~KeV;]S       
349 :                    ;]r[i=i;]~ei;]m[ol;^;ol;^     AW;X]~KeV;]S        
350 : TNS_NORULECHAIN/NS_NORULE
350 : RESSTATE            
350 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     W;X]~KeV;]S         
351 :W->iFAW             i;]r[i=i;]~ei;]m[ol;^;ol;     W;X]~KeV;]S         
352 : SAVESTATE:          48
352 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     iFAW;X]~KeV;]S      
353 :                    ;]r[i=i;]~ei;]m[ol;^;ol;^     FAW;X]~KeV;]S       
354 : TNS_NORULECHAIN/NS_NORULE
354 : RESSTATE            
354 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     W;X]~KeV;]S         
355 : TNS_NORULECHAIN/NS_NORULE
355 : RESSTATE            
355 :                    i=i;]r[i=i;]~ei;]m[ol;^;o     X]~KeV;]S           
356 :X->iF;X             i=i;]r[i=i;]~ei;]m[ol;^;o     X]~KeV;]S           
357 : SAVESTATE:          47
357 :                    i=i;]r[i=i;]~ei;]m[ol;^;o     iF;X]~KeV;]S        
358 :                    =i;]r[i=i;]~ei;]m[ol;^;ol     F;X]~KeV;]S         
359 : TNS_NORULECHAIN/NS_NORULE
359 : RESSTATE            
359 :                    i=i;]r[i=i;]~ei;]m[ol;^;o     X]~KeV;]S           
360 :X->i=W;             i=i;]r[i=i;]~ei;]m[ol;^;o     X]~KeV;]S           
361 : SAVESTATE:          47
361 :                    i=i;]r[i=i;]~ei;]m[ol;^;o     i=W;]~KeV;]S        
362 :                    =i;]r[i=i;]~ei;]m[ol;^;ol     =W;]~KeV;]S         
363 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     W;]~KeV;]S          
364 :W->i                i;]r[i=i;]~ei;]m[ol;^;ol;     W;]~KeV;]S          
365 : SAVESTATE:          48
365 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     i;]~KeV;]S          
366 :                    ;]r[i=i;]~ei;]m[ol;^;ol;^     ;]~KeV;]S           
367 :                    ]r[i=i;]~ei;]m[ol;^;ol;^;     ]~KeV;]S            
368 :                    r[i=i;]~ei;]m[ol;^;ol;^;o     ~KeV;]S             
369 : TS_NOK/NS_NORULECH¿IN
369 : RESSTATE            
369 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     W;]~KeV;]S          
370 :W->iF               i;]r[i=i;]~ei;]m[ol;^;ol;     W;]~KeV;]S          
371 : SAVESTATE:          48
371 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     iF;]~KeV;]S         
372 :                    ;]r[i=i;]~ei;]m[ol;^;ol;^     F;]~KeV;]S          
373 : TNS_NORULECHAIN/NS_NORULE
373 : RESSTATE            
373 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     W;]~KeV;]S          
374 :W->iAW              i;]r[i=i;]~ei;]m[ol;^;ol;     W;]~KeV;]S          
375 : SAVESTATE:          48
375 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     iAW;]~KeV;]S        
376 :                    ;]r[i=i;]~ei;]m[ol;^;ol;^     AW;]~KeV;]S         
377 : TNS_NORULECHAIN/NS_NORULE
377 : RESSTATE            
377 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     W;]~KeV;]S          
378 :W->iFAW             i;]r[i=i;]~ei;]m[ol;^;ol;     W;]~KeV;]S          
379 : SAVESTATE:          48
379 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     iFAW;]~KeV;]S       
380 :                    ;]r[i=i;]~ei;]m[ol;^;ol;^     FAW;]~KeV;]S        
381 : TNS_NORULECHAIN/NS_NORULE
381 : RESSTATE            
381 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     W;]~KeV;]S          
382 : TNS_NORULECHAIN/NS_NORULE
382 : RESSTATE            
382 :                    i=i;]r[i=i;]~ei;]m[ol;^;o     X]~KeV;]S           
383 :X->iF;              i=i;]r[i=i;]~ei;]m[ol;^;o     X]~KeV;]S           
384 : SAVESTATE:          47
384 :                    i=i;]r[i=i;]~ei;]m[ol;^;o     iF;]~KeV;]S         
385 :                    =i;]r[i=i;]~ei;]m[ol;^;ol     F;]~KeV;]S          
386 : TNS_NORULECHAIN/NS_NORULE
386 : RESSTATE            
386 :                    i=i;]r[i=i;]~ei;]m[ol;^;o     X]~KeV;]S           
387 : TNS_NORULECHAIN/NS_NORULE
387 : RESSTATE            
387 :                    [i=i;]r[i=i;]~ei;]m[ol;^;     Y~KeV;]S            
388 : TNS_NORULECHAIN/NS_NORULE
388 : RESSTATE            
388 :                    w[i=i;]r[i=i;]~ei;]m[ol;^     RKeV;]S             
389 :R->wYrY~            w[i=i;]r[i=i;]~ei;]m[ol;^     RKeV;]S             
390 : SAVESTATE:          45
390 :                    w[i=i;]r[i=i;]~ei;]m[ol;^     wYrY~KeV;]S         
391 :                    [i=i;]r[i=i;]~ei;]m[ol;^;     YrY~KeV;]S          
392 :Y->[X]              [i=i;]r[i=i;]~ei;]m[ol;^;     YrY~KeV;]S          
393 : SAVESTATE:          46
393 :                    [i=i;]r[i=i;]~ei;]m[ol;^;     [X]rY~KeV;]S        
394 :                    i=i;]r[i=i;]~ei;]m[ol;^;o     X]rY~KeV;]S         
395 :X->i=W;X            i=i;]r[i=i;]~ei;]m[ol;^;o     X]rY~KeV;]S         
396 : SAVESTATE:          47
396 :                    i=i;]r[i=i;]~ei;]m[ol;^;o     i=W;X]rY~KeV;]S     
397 :                    =i;]r[i=i;]~ei;]m[ol;^;ol     =W;X]rY~KeV;]S      
398 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     W;X]rY~KeV;]S       
399 :W->i                i;]r[i=i;]~ei;]m[ol;^;ol;     W;X]rY~KeV;]S       
400 : SAVESTATE:          48
400 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     i;X]rY~KeV;]S       
401 :                    ;]r[i=i;]~ei;]m[ol;^;ol;^     ;X]rY~KeV;]S        
402 :                    ]r[i=i;]~ei;]m[ol;^;ol;^;     X]rY~KeV;]S         
403 : TNS_NORULECHAIN/NS_NORULE
403 : RESSTATE            
403 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     W;X]rY~KeV;]S       
404 :W->iF               i;]r[i=i;]~ei;]m[ol;^;ol;     W;X]rY~KeV;]S       
405 : SAVESTATE:          48
405 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     iF;X]rY~KeV;]S      
406 :                    ;]r[i=i;]~ei;]m[ol;^;ol;^     F;X]rY~KeV;]S       
407 : TNS_NORULECHAIN/NS_NORULE
407 : RESSTATE            
407 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     W;X]rY~KeV;]S       
408 :W->iAW              i;]r[i=i;]~ei;]m[ol;^;ol;     W;X]rY~KeV;]S       
409 : SAVESTATE:          48
409 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     iAW;X]rY~KeV;]S     
410 :                    ;]r[i=i;]~ei;]m[ol;^;ol;^     AW;X]rY~KeV;]S      
411 : TNS_NORULECHAIN/NS_NORULE
411 : RESSTATE            
411 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     W;X]rY~KeV;]S       
412 :W->iFAW             i;]r[i=i;]~ei;]m[ol;^;ol;     W;X]rY~KeV;]S       
413 : SAVESTATE:          48
413 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     iFAW;X]rY~KeV;]S    
414 :                    ;]r[i=i;]~ei;]m[ol;^;ol;^     FAW;X]rY~KeV;]S     
415 : TNS_NORULECHAIN/NS_NORULE
415 : RESSTATE            
415 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     W;X]rY~KeV;]S       
416 : TNS_NORULECHAIN/NS_NORULE
416 : RESSTATE            
416 :                    i=i;]r[i=i;]~ei;]m[ol;^;o     X]rY~KeV;]S         
417 :X->iF;X             i=i;]r[i=i;]~ei;]m[ol;^;o     X]rY~KeV;]S         
418 : SAVESTATE:          47
418 :                    i=i;]r[i=i;]~ei;]m[ol;^;o     iF;X]rY~KeV;]S      
419 :                    =i;]r[i=i;]~ei;]m[ol;^;ol     F;X]rY~KeV;]S       
420 : TNS_NORULECHAIN/NS_NORULE
420 : RESSTATE            
420 :                    i=i;]r[i=i;]~ei;]m[ol;^;o     X]rY~KeV;]S         
421 :X->i=W;             i=i;]r[i=i;]~ei;]m[ol;^;o     X]rY~KeV;]S         
422 : SAVESTATE:          47
422 :                    i=i;]r[i=i;]~ei;]m[ol;^;o     i=W;]rY~KeV;]S      
423 :                    =i;]r[i=i;]~ei;]m[ol;^;ol     =W;]rY~KeV;]S       
424 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     W;]rY~KeV;]S        
425 :W->i                i;]r[i=i;]~ei;]m[ol;^;ol;     W;]rY~KeV;]S        
426 : SAVESTATE:          48
426 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     i;]rY~KeV;]S        
427 :                    ;]r[i=i;]~ei;]m[ol;^;ol;^     ;]rY~KeV;]S         
428 :                    ]r[i=i;]~ei;]m[ol;^;ol;^;     ]rY~KeV;]S          
429 :                    r[i=i;]~ei;]m[ol;^;ol;^;o     rY~KeV;]S           
430 :                    [i=i;]~ei;]m[ol;^;ol;^;ol     Y~KeV;]S            
431 :Y->[X]              [i=i;]~ei;]m[ol;^;ol;^;ol     Y~KeV;]S            
432 : SAVESTATE:          49
432 :                    [i=i;]~ei;]m[ol;^;ol;^;ol     [X]~KeV;]S          
433 :                    i=i;]~ei;]m[ol;^;ol;^;ol;     X]~KeV;]S           
434 :X->i=W;X            i=i;]~ei;]m[ol;^;ol;^;ol;     X]~KeV;]S           
435 : SAVESTATE:          50
435 :                    i=i;]~ei;]m[ol;^;ol;^;ol;     i=W;X]~KeV;]S       
436 :                    =i;]~ei;]m[ol;^;ol;^;ol;^     =W;X]~KeV;]S        
437 :                    i;]~ei;]m[ol;^;ol;^;ol;^;     W;X]~KeV;]S         
438 :W->i                i;]~ei;]m[ol;^;ol;^;ol;^;     W;X]~KeV;]S         
439 : SAVESTATE:          51
439 :                    i;]~ei;]m[ol;^;ol;^;ol;^;     i;X]~KeV;]S         
440 :                    ;]~ei;]m[ol;^;ol;^;ol;^;#     ;X]~KeV;]S          
441 :                    ]~ei;]m[ol;^;ol;^;ol;^;#t     X]~KeV;]S           
442 : TNS_NORULECHAIN/NS_NORULE
442 : RESSTATE            
442 :                    i;]~ei;]m[ol;^;ol;^;ol;^;     W;X]~KeV;]S         
443 :W->iF               i;]~ei;]m[ol;^;ol;^;ol;^;     W;X]~KeV;]S         
444 : SAVESTATE:          51
444 :                    i;]~ei;]m[ol;^;ol;^;ol;^;     iF;X]~KeV;]S        
445 :                    ;]~ei;]m[ol;^;ol;^;ol;^;#     F;X]~KeV;]S         
446 : TNS_NORULECHAIN/NS_NORULE
446 : RESSTATE            
446 :                    i;]~ei;]m[ol;^;ol;^;ol;^;     W;X]~KeV;]S         
447 :W->iAW              i;]~ei;]m[ol;^;ol;^;ol;^;     W;X]~KeV;]S         
448 : SAVESTATE:          51
448 :                    i;]~ei;]m[ol;^;ol;^;ol;^;     iAW;X]~KeV;]S       
449 :                    ;]~ei;]m[ol;^;ol;^;ol;^;#     AW;X]~KeV;]S        
450 : TNS_NORULECHAIN/NS_NORULE
450 : RESSTATE            
450 :                    i;]~ei;]m[ol;^;ol;^;ol;^;     W;X]~KeV;]S         
451 :W->iFAW             i;]~ei;]m[ol;^;ol;^;ol;^;     W;X]~KeV;]S         
452 : SAVESTATE:          51
452 :                    i;]~ei;]m[ol;^;ol;^;ol;^;     iFAW;X]~KeV;]S      
453 :                    ;]~ei;]m[ol;^;ol;^;ol;^;#     FAW;X]~KeV;]S       
454 : TNS_NORULECHAIN/NS_NORULE
454 : RESSTATE            
454 :                    i;]~ei;]m[ol;^;ol;^;ol;^;     W;X]~KeV;]S         
455 : TNS_NORULECHAIN/NS_NORULE
455 : RESSTATE            
455 :                    i=i;]~ei;]m[ol;^;ol;^;ol;     X]~KeV;]S           
456 :X->iF;X             i=i;]~ei;]m[ol;^;ol;^;ol;     X]~KeV;]S           
457 : SAVESTATE:          50
457 :                    i=i;]~ei;]m[ol;^;ol;^;ol;     iF;X]~KeV;]S        
458 :                    =i;]~ei;]m[ol;^;ol;^;ol;^     F;X]~KeV;]S         
459 : TNS_NORULECHAIN/NS_NORULE
459 : RESSTATE            
459 :                    i=i;]~ei;]m[ol;^;ol;^;ol;     X]~KeV;]S           
460 :X->i=W;             i=i;]~ei;]m[ol;^;ol;^;ol;     X]~KeV;]S           
461 : SAVESTATE:          50
461 :                    i=i;]~ei;]m[ol;^;ol;^;ol;     i=W;]~KeV;]S        
462 :                    =i;]~ei;]m[ol;^;ol;^;ol;^     =W;]~KeV;]S         
463 :                    i;]~ei;]m[ol;^;ol;^;ol;^;     W;]~KeV;]S          
464 :W->i                i;]~ei;]m[ol;^;ol;^;ol;^;     W;]~KeV;]S          
465 : SAVESTATE:          51
465 :                    i;]~ei;]m[ol;^;ol;^;ol;^;     i;]~KeV;]S          
466 :                    ;]~ei;]m[ol;^;ol;^;ol;^;#     ;]~KeV;]S           
467 :                    ]~ei;]m[ol;^;ol;^;ol;^;#t     ]~KeV;]S            
468 :                    ~ei;]m[ol;^;ol;^;ol;^;#ti     ~KeV;]S             
469 :                    ei;]m[ol;^;ol;^;ol;^;#ti=     KeV;]S              
470 : TNS_NORULECHAIN/NS_NORULE
470 : RESSTATE            
470 :                    i;]~ei;]m[ol;^;ol;^;ol;^;     W;]~KeV;]S          
471 :W->iF               i;]~ei;]m[ol;^;ol;^;ol;^;     W;]~KeV;]S          
472 : SAVESTATE:          51
472 :                    i;]~ei;]m[ol;^;ol;^;ol;^;     iF;]~KeV;]S         
473 :                    ;]~ei;]m[ol;^;ol;^;ol;^;#     F;]~KeV;]S          
474 : TNS_NORULECHAIN/NS_NORULE
474 : RESSTATE            
474 :                    i;]~ei;]m[ol;^;ol;^;ol;^;     W;]~KeV;]S          
475 :W->iAW              i;]~ei;]m[ol;^;ol;^;ol;^;     W;]~KeV;]S          
476 : SAVESTATE:          51
476 :                    i;]~ei;]m[ol;^;ol;^;ol;^;     iAW;]~KeV;]S        
477 :                    ;]~ei;]m[ol;^;ol;^;ol;^;#     AW;]~KeV;]S         
478 : TNS_NORULECHAIN/NS_NORULE
478 : RESSTATE            
478 :                    i;]~ei;]m[ol;^;ol;^;ol;^;     W;]~KeV;]S          
479 :W->iFAW             i;]~ei;]m[ol;^;ol;^;ol;^;     W;]~KeV;]S          
480 : SAVESTATE:          51
480 :                    i;]~ei;]m[ol;^;ol;^;ol;^;     iFAW;]~KeV;]S       
481 :                    ;]~ei;]m[ol;^;ol;^;ol;^;#     FAW;]~KeV;]S        
482 : TNS_NORULECHAIN/NS_NORULE
482 : RESSTATE            
482 :                    i;]~ei;]m[ol;^;ol;^;ol;^;     W;]~KeV;]S          
483 : TNS_NORULECHAIN/NS_NORULE
483 : RESSTATE            
483 :                    i=i;]~ei;]m[ol;^;ol;^;ol;     X]~KeV;]S           
484 :X->iF;              i=i;]~ei;]m[ol;^;ol;^;ol;     X]~KeV;]S           
485 : SAVESTATE:          50
485 :                    i=i;]~ei;]m[ol;^;ol;^;ol;     iF;]~KeV;]S         
486 :                    =i;]~ei;]m[ol;^;ol;^;ol;^     F;]~KeV;]S          
487 : TNS_NORULECHAIN/NS_NORULE
487 : RESSTATE            
487 :                    i=i;]~ei;]m[ol;^;ol;^;ol;     X]~KeV;]S           
488 : TNS_NORULECHAIN/NS_NORULE
488 : RESSTATE            
488 :                    [i=i;]~ei;]m[ol;^;ol;^;ol     Y~KeV;]S            
489 : TNS_NORULECHAIN/NS_NORULE
489 : RESSTATE            
489 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     W;]rY~KeV;]S        
490 :W->iF               i;]r[i=i;]~ei;]m[ol;^;ol;     W;]rY~KeV;]S        
491 : SAVESTATE:          48
491 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     iF;]rY~KeV;]S       
492 :                    ;]r[i=i;]~ei;]m[ol;^;ol;^     F;]rY~KeV;]S        
493 : TNS_NORULECHAIN/NS_NORULE
493 : RESSTATE            
493 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     W;]rY~KeV;]S        
494 :W->iAW              i;]r[i=i;]~ei;]m[ol;^;ol;     W;]rY~KeV;]S        
495 : SAVESTATE:          48
495 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     iAW;]rY~KeV;]S      
496 :                    ;]r[i=i;]~ei;]m[ol;^;ol;^     AW;]rY~KeV;]S       
497 : TNS_NORULECHAIN/NS_NORULE
497 : RESSTATE            
497 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     W;]rY~KeV;]S        
498 :W->iFAW             i;]r[i=i;]~ei;]m[ol;^;ol;     W;]rY~KeV;]S        
499 : SAVESTATE:          48
